stop_name,district,total_boardings,total_alightings,total_users,route_count,boardings_per_route,commute_boardings,evening_boardings,commute_focus_pct,evening_focus_pct,peak_hour,boarding_alighting_gap,imbalance_index,stop_type,latitude,longitude
옥포LH천년나무3단지앞,달성군,796937,22319,819256,1,796937.0,3086,1146,34.709256551569,12.889438758294904,7시,774618,0.9455139785366234,출근형,35.7791724,128.4383512
대덕맨션앞,남구,624303,43430,667733,1,624303.0,1623,997,21.179694636565312,13.010570272739136,16시,580873,0.8699180660533476,생활형,35.83402167,128.59655
봉무초등학교앞,동구,617892,6376,624268,1,617892.0,1131,1969,17.949531820345975,31.24900809395334,18시,611516,0.9795728757520809,퇴근형,35.92508745,128.6360842
불로우방아파트앞,동구,1210094,364952,1575046,2,605047.0,3054,3343,19.062480494351163,20.866362898695463,9시,845142,0.5365824236244529,생활형,35.90070378,128.6305545
영대병원역,남구,1790745,229207,2019952,3,596915.0,3311,6207,16.016059594640353,30.024669859236685,18시,1561538,0.7730569835322819,퇴근형,35.84425167,128.5883767
진아리채앞,달성군,1175230,14844,1190074,2,587615.0,3934,2039,30.16408526299647,15.634105198589173,7시,1160386,0.9750536521258342,출근형,35.69483462,128.4639796
신천역(5번출구),동구,543759,142317,686076,1,543759.0,1364,1307,22.089068825910932,21.16599190283401,9시,401442,0.5851275951935354,생활형,35.87326463,128.6184523
대구과학기술고등학교앞,서구,1518707,109915,1628622,3,506235.6666666667,2269,5837,12.320807993049522,31.695264986967853,18시,1408792,0.8650208581242301,퇴근형,35.85578237,128.5477465
기업은행대곡지점앞,달서구,1516689,50095,1566784,3,505563.0,4369,3077,25.797118564005668,18.16839867737364,8시,1466594,0.9360537253380172,출근형,35.80840833,128.5359983
한국건강관리협회앞,동구,497645,58140,555785,1,497645.0,1125,891,20.484340859431903,16.223597960670066,16시,439505,0.7907824068659643,생활형,35.86898625,128.6233834
메트로팔레스2,수성구,1486362,150495,1636857,3,495454.0,3910,4600,21.690890935315654,25.518695218018415,7시,1335867,0.8161171073587979,퇴근형,35.86941667,128.6372683
수목원제일풍경채앞,달서구,957811,12123,969934,2,478905.5,3071,1915,29.139387038618462,18.170604421671886,7시,945688,0.9750024228452657,출근형,35.79869097,128.5301834
남대구IC1,달서구,940184,70881,1011065,2,470092.0,2789,1933,27.96270302787247,19.380389011429717,8시,869303,0.8597894299575201,출근형,35.83722057,128.534341
신천역(4번출구),동구,451925,139409,591334,1,451925.0,1171,1663,20.817777777777778,29.564444444444444,18시,312516,0.5284932035025891,퇴근형,35.87357833,128.6180067
북리2,달성군,879919,53131,933050,2,439959.5,2468,1403,29.645645645645647,16.852852852852855,7시,826788,0.8861132843899041,출근형,35.72872023,128.4438511
대동시장2,달서구,858618,55759,914377,2,429309.0,3230,1613,30.650977415069274,15.306509774150692,8시,802859,0.8780393645072,출근형,35.81136,128.537725
메트로팔레스1,수성구,1243987,206348,1450335,3,414662.3333333333,2891,3310,19.76752136752137,22.632478632478634,15시,1037639,0.7154478103334747,생활형,35.86958197,128.6374418
성서119안전센터앞,달서구,1191732,33423,1225155,3,397244.0,4000,2753,33.755274261603375,23.232067510548525,7시,1158309,0.9454387404042753,출근형,35.85040333,128.5071517
운암초등학교앞,북구,793329,14836,808165,2,396664.5,2498,1235,29.805512468679158,14.73571172891063,7시,778493,0.9632847252726856,출근형,35.93614512,128.5646526
무태조야동행정복지센터앞2,북구,792263,59533,851796,2,396131.5,1832,1840,21.979604079184163,22.075584883023396,10시,732730,0.8602177047086391,생활형,35.922035,128.5991967
강북중학교앞,북구,395761,9515,405276,1,395761.0,1338,621,31.668639053254438,14.698224852071007,7시,386246,0.9530443450882855,출근형,35.93926907,128.5656751
신매태성아파트건너,수성구,388500,122071,510571,1,388500.0,1902,482,40.80669384252306,10.341128513194594,7시,266429,0.521825563927446,출근형,35.8351258,128.7058339
청구고등학교건너,수성구,761274,154557,915831,2,380637.0,1782,2045,20.30306482852911,23.299532870001137,16시,606717,0.6624770290588547,생활형,35.86714143,128.6236687
중흥S클래스앞,달성군,380363,5220,385583,1,380363.0,1055,879,22.644344279888386,18.866709594333546,16시,375143,0.9729241175051805,생활형,35.69923167,128.4648767
삼익뉴타운앞,서구,759467,167575,927042,2,379733.5,2174,1393,25.908711714932664,16.601120247884637,8시,591892,0.6384737692574878,출근형,35.862506,128.5500288
지묘교2,동구,374780,8611,383391,1,374780.0,1246,739,26.264755480607082,15.577571669477233,8시,366169,0.9550798010386263,출근형,35.94102,128.6391617
조암초등학교앞,달서구,1107483,101238,1208721,3,369161.0,1463,4971,10.070902457492945,34.219040407517035,18시,1006245,0.8324873978362253,퇴근형,35.82483615,128.5266848
서남시장앞2,달서구,717563,145826,863389,2,358781.5,659,2360,7.543498168498168,27.014652014652015,16시,571737,0.662200931445733,퇴근형,35.85376167,128.546265
인동촌시장입구,서구,713712,51980,765692,2,356856.0,1984,1254,25.530819714322483,16.13691931540342,8시,661732,0.8642273916927433,출근형,35.87929167,128.57285
월광수변공원,달서구,354212,32363,386575,1,354212.0,279,1186,5.861344537815126,24.915966386554622,15시,321849,0.8325654788850805,생활형,35.79855075,128.5486416
2.28기념중앙공원건너2,중구,345349,248727,594076,1,345349.0,318,1346,8.383865014500396,35.48642235697337,18시,96622,0.16264249018644078,퇴근형,35.87035722,128.5990478
동구기억쉼터건너,동구,689590,69264,758854,2,344795.0,2060,1252,28.386385558770844,17.252308116301503,7시,620326,0.8174510511903476,출근형,35.87754888,128.6391872
광장타운건너,달서구,681147,196644,877791,2,340573.5,875,2142,11.421485445764262,27.95979637123091,15시,484503,0.5519571287470479,퇴근형,35.85586167,128.5527183
청구고등학교앞,동구,1011770,232709,1244479,3,337256.6666666667,2602,2394,23.14123087869086,21.29135538954109,8시,779061,0.6260137776531384,생활형,35.8675761,128.6219035
영진전문대학교정문앞,북구,1001915,273036,1274951,3,333971.6666666667,1661,2089,17.246391859619976,21.690374831274013,16시,728879,0.57169177482115,생활형,35.89443642,128.6239213
지저동행정복지센터건너,동구,995266,140702,1135968,3,331755.3333333333,3506,1532,31.91334425632623,13.945020935736391,8시,854564,0.7522782331896674,출근형,35.89369967,128.6374047
포산고등학교3,달성군,330463,2748,333211,1,330463.0,1553,842,28.391224862888482,15.393053016453381,7시,327715,0.9835059466824324,출근형,35.69104667,128.4492267
북구보건소앞,북구,651434,26694,678128,2,325717.0,1512,1704,20.460081190798377,23.058186738836266,18시,624740,0.9212715003657127,생활형,35.89108777,128.5871349
홈플러스내당점건너,서구,650042,77698,727740,2,325021.0,772,2723,9.743783920232236,34.36829483781396,18시,572344,0.7864676945062797,퇴근형,35.86086833,128.564405
봉덕시장앞1,남구,968033,96778,1064811,3,322677.6666666667,1560,2519,13.968481375358166,22.55551575931232,12시,871255,0.8182250183365875,생활형,35.84464692,128.6026864
범물2동행정복지센터건너,수성구,318354,30542,348896,1,318354.0,1174,691,29.519738496354037,17.374905707819966,8시,287812,0.8249220398055581,출근형,35.81702817,128.6452648
율하역(2번출구),동구,633077,301652,934729,2,316538.5,2342,2346,27.037635649965363,27.08381436157931,8시,331425,0.3545680084816027,출퇴근형,35.86902667,128.691705
국우동현대아파트앞,북구,628533,144414,772947,2,314266.5,2731,1105,35.28423772609819,14.276485788113696,7시,484119,0.6263288427278972,출근형,35.94782405,128.5798736
큰고개오거리1,동구,932379,58045,990424,3,310793.0,2297,2847,22.76285799227034,28.213259340005948,18시,874334,0.8827875738067736,퇴근형,35.88629333,128.63235
수성태영데시앙앞,수성구,310061,42899,352960,1,310061.0,743,817,22.040937407297537,24.236131711658263,8시,267162,0.7569186310063464,생활형,35.86294195,128.6180576
제일풍경채건너,달성군,602973,71677,674650,2,301486.5,1543,1063,26.65399896355156,18.362411470029365,7시,531296,0.7875135255317572,출근형,35.69312885,128.4551934
대평리시장,서구,897347,66239,963586,3,299115.6666666667,2407,1849,23.83168316831683,18.306930693069308,8시,831108,0.8625156446855807,생활형,35.87908167,128.558415
명문세가APT앞,북구,879911,157485,1037396,3,293303.6666666667,2342,2074,23.537688442211056,20.844221105527637,16시,722426,0.6963840230731563,생활형,35.89776712,128.6238178
침산네거리1,북구,879703,128817,1008520,3,293234.3333333333,1790,2707,18.79857172862844,28.42890149128334,18시,750886,0.7445424979177409,퇴근형,35.88773198,128.5933872
상중이동행정복지센터앞,서구,574192,136919,711111,2,287096.0,1890,1190,30.014292520247736,18.897887883118948,8시,437273,0.6149152523305081,출근형,35.86651767,128.5463423
민들레아파트후문앞,북구,571781,1039,572820,2,285890.5,2468,677,39.909443725743856,10.947606727037517,8시,570742,0.9963723333682483,출근형,35.91649833,128.6290717
퀸스로드앞(동편),서구,560509,143750,704259,2,280254.5,1227,1681,22.5510016541077,30.895056055872082,18시,416759,0.5917695052530391,퇴근형,35.8624262,128.5461017
정호승문학관건너(구.신천시장),수성구,275282,54342,329624,1,275282.0,743,756,21.05412298101445,21.422499291584018,16시,220940,0.6702788631895735,생활형,35.86515613,128.6182685
명곡리1,달성군,820310,58441,878751,3,273436.6666666667,1849,3055,18.314183835182252,30.259508716323296,16시,761869,0.8669907630261587,퇴근형,35.79935358,128.4903166
동구시장앞,동구,540548,118987,659535,2,270274.0,677,1733,9.766301211771495,25.0,16시,421561,0.639179118621453,퇴근형,35.87409,128.6393217
침산네거리2,북구,539220,178045,717265,2,269610.0,1554,1279,24.836183474508548,20.44110596132332,7시,361175,0.5035447149937611,생활형,35.88788342,128.5933758
갓바위,동구,802642,69383,872025,3,267547.3333333333,823,1140,9.925229136517125,13.748191027496382,14시,733259,0.8408692411341417,생활형,35.97051168,128.7260467
송현초등학교앞,달서구,530008,29411,559419,2,265004.0,1725,911,28.470044561808876,15.035484403366892,8시,500597,0.8948516228444153,출근형,35.82685167,128.544035
상인동화아이위시아파트건너,달서구,786118,55713,841831,3,262039.33333333334,2205,1508,24.714189643577672,16.90203990136741,8시,730405,0.8676385165193489,생활형,35.81031247,128.5467623
성서청구타운건너,달서구,739189,75793,814982,3,246396.33333333334,1375,652,32.45986779981114,15.3918791312559,8시,663396,0.8140008000176691,출근형,35.85575333,128.52108
상인비둘기1단지아파트앞,달서구,736834,34658,771492,3,245611.33333333334,1953,1032,24.85997963340122,13.136456211812627,16시,702176,0.910153313320164,생활형,35.80937203,128.5512531
검단동행정복지센터건너,북구,486509,3849,490358,2,243254.5,236,204,23.297137216189537,20.138203356367228,15시,482660,0.984301265605945,생활형,35.91275423,128.6280035
대청초등학교앞,수성구,727295,54822,782117,3,242431.66666666666,1742,1976,19.323349972268442,21.91902384914032,16시,672473,0.8598112558606961,생활형,35.85061,128.65222
평광3차아파트,달성군,464048,17396,481444,2,232024.0,1860,820,35.67318757192175,15.726889144610665,7시,446652,0.9277340666827295,출근형,35.72696,128.4474633
삼덕교회,중구,461917,419074,880991,2,230958.5,457,1751,8.60316265060241,32.96310240963856,17시,42843,0.04863046274025501,퇴근형,35.86615017,128.6000157
조야동(종점),북구,457277,26318,483595,2,228638.5,1709,702,34.97032944546757,14.3646408839779,7시,430959,0.8911568564604679,출근형,35.91079547,128.576711
대구과학기술고등학교건너,달서구,684603,459476,1144079,3,228201.0,1146,2159,14.225422045680238,26.79990069513406,16시,225127,0.19677574712935034,퇴근형,35.85567937,128.5476232
대곡역그린빌,달성군,451750,364853,816603,2,225875.0,1713,841,31.350658857979504,15.391654465592971,8시,86897,0.10641278564982004,출근형,35.80450833,128.510825
영진전문대학교정문건너,북구,674689,179403,854092,3,224896.33333333334,1393,1769,19.528949950932287,24.800224309547175,16시,495286,0.5798977159369249,생활형,35.89410628,128.6238017
중리광명맨션건너,서구,668687,87992,756679,3,222895.66666666666,2291,1237,31.127717391304348,16.807065217391305,8시,580695,0.7674258172884407,출근형,35.86167373,128.5475537
국가산단서한이다음,달성군,435118,2131,437249,2,217559.0,1976,859,33.33333333333333,14.490553306342779,7시,432987,0.9902526935453254,출근형,35.66329667,128.421095
공항시장건너,동구,651492,60151,711643,3,217164.0,2106,1167,28.552060737527114,15.821583514099782,8시,591341,0.8309517553042748,출근형,35.89686428,128.6378206
이천새마을금고건너,남구,644001,43225,687226,3,214667.0,1390,1072,23.25581395348837,17.935419106575203,12시,600776,0.8742044101940264,생활형,35.84689667,128.6042633
삼덕성당앞,중구,641006,110335,751341,3,213668.66666666666,463,2494,6.449366206992617,34.74021451455634,18시,530671,0.7062984716659946,퇴근형,35.86751068,128.5997461
죽전역(1번출구),달서구,424984,87921,512905,2,212492.0,1211,2341,15.896560777106853,30.729850354423732,18시,337063,0.6571645821350932,퇴근형,35.85122102,128.5370754
율하롯데캐슬탑클래스앞,동구,635100,195837,830937,3,211700.0,1533,1469,27.458355722729717,26.31201862797779,8시,439263,0.528635744948173,출퇴근형,35.86719667,128.692905
남구청네거리1,남구,419664,116496,536160,2,209832.0,842,979,18.525852585258527,21.54015401540154,18시,303168,0.56544315129812,생활형,35.84483677,128.599826
효성타운앞,남구,625838,94080,719918,3,208612.66666666666,1577,1110,21.62940611713071,15.22424907420107,13시,531758,0.7386369003136468,생활형,35.834645,128.6035767
조암초등학교건너,달서구,621568,93950,715518,3,207189.33333333334,279,3251,3.1791248860528714,37.044211485870555,15시,527618,0.7373930495109836,퇴근형,35.82543778,128.5275988
침산중학교앞,북구,413899,33634,447533,2,206949.5,1501,858,29.100426521907718,16.634354400930594,8시,380265,0.8496915311273135,출근형,35.88899638,128.5879529
태왕메트로시티건너,동구,407069,158296,565365,2,203534.5,1512,614,33.547814510761036,13.62325271799423,8시,248773,0.4400219327337207,출근형,35.88096155,128.6409322
이마트월배점앞,달서구,604747,89578,694325,3,201582.33333333334,915,2090,12.547997805814592,28.66154690071311,16시,515169,0.7419709790083895,퇴근형,35.81580833,128.5233033
불로우방아파트건너,동구,397435,152781,550216,2,198717.5,1068,739,26.686656671664167,18.46576711644178,8시,244654,0.4446508280384431,출근형,35.90100803,128.6310504
새론초등학교건너,동구,392343,41897,434240,2,196171.5,1490,813,32.75445152780831,17.872059793361178,7시,350446,0.80703297715549,출근형,35.88534833,128.716455
신천3치안센터앞,동구,388914,207382,596296,2,194457.0,700,886,16.39728273600375,20.754275005856172,16시,181532,0.3044326978547567,생활형,35.87005432,128.6201588
조일고등학교(종점),동구,382290,44186,426476,2,191145.0,477,796,10.927835051546392,18.235967926689575,16시,338104,0.7927855260319455,생활형,35.883578,128.692525
남대구IC2,달서구,380349,71251,451600,2,190174.5,1473,676,38.947646747752515,17.87414066631412,7시,309098,0.6844508414526129,출근형,35.83743167,128.5330217
태왕메트로시티후문,동구,379118,106891,486009,2,189559.0,1916,1065,30.29728020240354,16.840607210626185,8시,272227,0.5601274873510573,출근형,35.87943167,128.6413633
장동초등학교건너,달서구,379000,59394,438394,2,189500.0,1084,978,22.97583721916066,20.72912250953794,8시,319606,0.7290382623849779,생활형,35.8434952,128.5319953
현대시장건너,수성구,566653,64994,631647,3,188884.33333333334,1527,1581,23.477859778597786,24.30811808118081,17시,501659,0.7942078407718235,생활형,35.84814828,128.6130771
강남약국앞2,동구,562104,77444,639548,3,187368.0,1442,1529,22.12674543501611,23.461715513272978,7시,484660,0.757816457873373,생활형,35.88030968,128.6113849
복현우방아파트,북구,560902,97075,657977,3,186967.33333333334,1193,1497,19.43946553690728,24.393025908424313,16시,463827,0.7049288956908828,생활형,35.89940333,128.6243383
대평중학교건너,서구,558149,75877,634026,3,186049.66666666666,2013,912,31.556670324502274,14.296911741652297,8시,482272,0.7606501941560756,출근형,35.87916333,128.56124
삼익뉴타운건너,서구,364593,172023,536616,2,182296.5,834,815,21.95314556462227,21.453013951039747,16시,192570,0.3588599669037077,생활형,35.86278518,128.5509697
SK리더스뷰건너,수성구,543975,133647,677622,3,181325.0,1048,1796,16.462456801759345,28.212378259503613,17시,410328,0.6055411424068285,퇴근형,35.840208,128.6208946
이진캐스빌건너,달성군,542087,18708,560795,3,180695.66666666666,1675,914,29.894699268249152,16.31268963055506,7시,523379,0.9332804322435114,출근형,35.78234167,128.44062
퀸스로드건너(동편),서구,360299,87931,448230,2,180149.5,771,1168,21.042576419213972,31.877729257641924,18시,272368,0.6076523213528768,퇴근형,35.86260413,128.5462568
안심역(1번출구),동구,358398,34369,392767,2,179199.0,2609,417,60.66031155545222,9.695419669844222,8시,324029,0.8249903887037353,출근형,35.87240667,128.733565
새각단앞,달서구,357372,16248,373620,2,178686.0,1549,439,37.725280077934734,10.691670725767171,7시,341124,0.9130239280552434,출근형,35.80039885,128.5287947
대구의료원건너,서구,523036,61963,584999,3,174345.33333333334,1228,1982,19.175515302935665,30.949406620861964,18시,461073,0.7881603216415755,퇴근형,35.85875,128.54088
대구시교육청앞,수성구,348398,316606,665004,2,174199.0,830,989,20.263671875,24.1455078125,16시,31792,0.04780723123469934,생활형,35.85787575,128.6140277
비산초등학교건너,서구,518929,109729,628658,3,172976.33333333334,1941,905,36.01113172541744,16.79035250463822,7시,409200,0.650910351892444,출근형,35.87950583,128.5656496
동부중학교건너,수성구,344725,38493,383218,2,172362.5,987,576,24.220858895705522,14.134969325153374,16시,306232,0.7991065137858869,생활형,35.87213258,128.643674
대구보건대학교건너1,북구,342332,41731,384063,2,171166.0,201,1082,5.2316501821967725,28.162415408641333,16시,300601,0.7826866946308288,퇴근형,35.9270949,128.544369
봉덕시장건너3,남구,513121,57756,570877,3,171040.33333333334,1040,1227,17.373872368860674,20.497828265953892,12시,455365,0.7976586900505713,생활형,35.84558833,128.6040133
태왕아너스복현앞,북구,511434,97429,608863,3,170478.0,1591,973,27.52119010551808,16.830998097215012,16시,414005,0.6799641298617258,출근형,35.89998527,128.620126
상인삼미타운앞,달서구,340396,51281,391677,2,170198.0,611,1104,15.29794692038057,27.641462193289932,18시,289115,0.7381464829438542,퇴근형,35.81627,128.5332817
율하휴먼시아5단지앞,동구,509510,38166,547676,3,169836.66666666666,2230,820,38.30956880261123,14.086926644906372,8시,471344,0.8606256253697442,출근형,35.86396387,128.6907308
상인2동행정복지센터건너,달서구,336982,18267,355249,2,168491.0,1030,639,28.754885538805137,17.839195979899497,8시,318715,0.8971594571694783,출근형,35.81262667,128.5366083
이마트월배점건너,달서구,502976,279171,782147,3,167658.66666666666,657,2166,9.518980005795422,31.382208055636045,18시,223805,0.2861418633581667,퇴근형,35.81567667,128.523215
북리1,달성군,502169,127043,629212,3,167389.66666666666,1811,1133,33.21716801173881,20.78136463683052,7시,375126,0.5961837981475242,출근형,35.728715,128.4443867
